options: {:version :original, :n-workers 1, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} Total execution time: 3957.405 ms
options: {:version :original, :n-workers 46, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1436.630 ms
options: {:version :original, :n-workers 48, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1643.225 ms
options: {:version :original, :n-workers 50, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} Total execution time: 1569.575 ms
options: {:version :original, :n-workers 52, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1464.512 ms
options: {:version :original, :n-workers 54, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1505.498 ms
options: {:version :original, :n-workers 56, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1557.400 ms
options: {:version :original, :n-workers 58, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1447.914 ms
options: {:version :original, :n-workers 60, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1501.304 ms
options: {:version :original, :n-workers 62, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1578.285 ms
options: {:version :original, :n-workers 64, :n-secondary-workers 0, :n-reservations 1000, :n-relations 500, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1500.078 ms
